Name,Yelp_stars,Yelp_review,Instagram_checkin
Alexion's Bar & Grill,4.0,21,16
Steak 'n Shake,2.0,48,8
Duke's Upper Deck Cafe,3.5,26,12
Panera Bread,3.0,22,9
Pasquarelli's Pizza House,4.0,12,5
Rusty Nail,3.5,24,11
Tasty Chinese Restaurant,2.5,21,2
Tazza D'oro Cafe & Espresso Bar,4.5,106,5
Casbah,4.0,251,11
Quiet Storm Vegetarian & Vegan Cafe,4.0,146,3
Pizza Perfectta,4.0,60,3
Cafe Zinho,4.0,61,11
Max's Allegheny Tavern,4.0,140,11
China Taste,4.0,12,5
North Shore Deli,4.5,10,7
Clark Bar & Grill,3.5,11,17
Legends North Shore,4.0,83,2
Knossos Gyros & Sis-Kabob,3.5,13,3
Huddle,4.0,10,8
Tom's Diner,3.5,33,2
Beto's Pizza,4.0,127,11
Eat'n Park Restaurant,3.5,19,17
Cain's Saloon,3.5,87,13
Campiti's Don Pizzeria,3.5,31,6
D's Six Pax & Dogz,4.5,266,2
Triangle Bar & Grill,4.5,43,1
Veltre's Pizza,4.0,13,1
Vincent's of Greentree,3.5,43,8
Bossa Nova,2.5,28,9
Primanti Bros,3.5,420,1
Spaghetti Warehouse,2.5,92,8
Smithfield Cafe,3.5,16,3
Andy's Sushi Bar,4.0,43,14
Sushi Kim Restaurant,3.0,93,11
F. Tambellini Ristorante,2.0,17,4
Smallman Street Deli,4.0,24,17
Mullaneys Harp and Fiddle,3.0,30,12
China House,4.0,15,6
Cafe Sam,3.5,47,1
Graziano's Pizzeria,3.5,20,17
People's Indian Restaurant,3.5,54,12
Nico's Recovery Room,3.5,22,7
Tram's Kitchen,4.0,208,14
Ritters Diner,3.5,133,14
Silky's Pub,4.0,52,9
Boston Market,3.5,13,11
The Bloomfield Sandwich Shop,4.0,40,15
Alexander's Italian Bistro,3.5,78,12
Thai Cuisine,4.0,162,3
Fiori's Pizzaria,4.5,150,10
It's Greek To Me,4.5,21,1
Sesame Inn Chinese Restaurant,4.0,44,1
Mineo's Pizza House,4.0,32,14
Soba,4.0,207,5
Harris Grill,3.5,235,1
Cappy's Cafe,3.0,45,14
The Inn on Negley,4.5,23,13
Village Pizza Bar & Grill,4.0,16,3
P&G's Pamela's Diner,4.0,204,1
Walnut Grill,3.0,31,17
Silver Palace Chinese Restaurant,4.0,12,1
Uncle Sam's Submarines,3.5,24,11
Tai Pei,3.0,44,12
Starlite Lounge,3.0,20,11
Barb's Country Kitchen,4.0,58,13
Thunderbird Cafe,3.5,40,2
Frankie's Extra Long,4.0,14,13
Church Brew Works,3.5,656,8
Nied's Hotel,3.5,18,12
That's Amore,4.5,13,7
Piper's Pub,4.5,244,13
Carson Street Deli & Craft Beer Bar,4.5,77,9
Mario's South Side Saloon,3.5,57,9
1889 Cafe,2.5,11,8
The Zenith,4.0,130,6
Cafe Du Jour,4.5,118,11
Creekhouse,3.5,59,12
Big Jim's Restaurant & Bar,4.0,116,4
Rialto Pizza,3.5,31,1
Conicella Pizza,4.5,21,18
Grant Bar,3.5,15,6
Grandview Saloon,3.5,68,1
Shiloh Grill,4.0,174,1
Isabela On Grandview,4.0,78,2
Georgetowne Inn,2.0,40,14
La Tavola Italiana,3.5,73,1
Original Milano's Pizza,4.0,23,4
Lulu's Noodles,3.0,304,16
India Garden,3.5,102,3
Fuel & Fuddle,3.5,193,1
Campus Deli,3.0,14,13
Orient Kitchen,3.0,48,17
Say Cheese Pizza Co,4.0,17,1
Antoon's Pizza,3.5,13,2
Pizza Prima,4.0,22,1
Einstein Bros Bagels,3.5,19,6
Cc's Cafe,4.0,18,6
Rose Tea Café,4.0,261,12
Aladdin's Eatery- Pittsburgh- Squirrel Hill,4.0,127,8
How Lee Chinese Food,4.0,156,15
Chaya Japanese Cuisine,4.0,173,11
Eat'n Park Restaurant,3.0,46,4
Bangkok Balcony,3.5,138,14
Kristopher's Place,3.0,15,10
Napoli Pizzeria,4.0,32,12
Mineo's Pizza House,3.5,174,16
Squirrel Hill Cafe,4.0,68,10
The Mediterranean Grill,4.0,33,1
Pizza Milano,3.5,43,7
Apollo Cafe,3.5,17,15
Alfred's Deli & Market,4.5,10,7
Fireside Caribbean Restaurant,3.5,12,11
Salvatore's Pizza House,3.5,15,6
Drew's Family Restaurant,4.0,42,4
Lindos Restaurant,3.5,21,11
Penn Brewery,3.5,147,1
Sharp Edge Beer Emporium,3.5,145,3
The Enrico Biscotti,4.0,111,13
Deluca's Diner,4.0,340,1
Bravo Franco Ristorante,2.5,50,5
Union Grill,3.5,227,2
Sushi Too,3.0,73,12
Original Hot Dog Shop,3.5,166,4
Mad Mex - Oakland,3.5,190,7
Spice Island Tea House,4.0,230,10
Lucca,3.5,59,1
Panther Hollow Inn,3.5,31,2
Mitchell's Restaurant Bar & Banquet Center,3.5,24,5
Primanti Brothers,3.5,813,12
Sun Penang,3.5,110,16
Six Penn Kitchen,3.0,216,4
Sonoma Grille,3.5,251,8
Ka Mei,3.5,61,11
Smallman Street Deli,3.5,87,9
Point Brugge Café,4.0,423,9
Ibiza Tapas & Wine Bar,3.0,134,8
The Smiling Moose,4.0,87,1
UUBU 6,3.5,10,2
Tamarind,4.0,159,9
Tonic Bar & Grill,3.0,82,14
Mike & Tony's Gyros,3.5,32,1
Oishii Bento,4.0,163,1
Legume,4.5,268,1
McCormick & Schmick's,3.0,80,7
Bagel Factory,3.0,68,10
Sakura Teppanyaki & Sushi,3.0,73,1
Gluuteny Bakery,4.0,53,10
Dish Osteria and Bar,4.5,144,9
Orient Express,3.0,68,16
Square Café,4.0,270,8
Korea Garden,3.5,69,15
Hot Metal Diner,3.0,35,13
The Hop House,3.5,40,9
Primanti Bros,4.0,66,6
Tana Ethiopian Cuisine,4.0,73,14
Piccolo Forno,4.0,257,13
Cambod-Ican Kitchen,4.0,77,3
Lucci's Pizza and Pasta,3.0,26,7
Wai Wai Chinese Cuisine,3.5,85,10
Sphinx Cafe,3.0,40,12
Nine On Nine,3.5,107,2
Tandoor Indian Grill,3.0,25,1
Dozen Bake Shop,3.0,67,2
Little Nipper's Pizza II,3.5,31,13
Bona Terra Restaurant,4.5,28,1
Little Tokyo Bistro,4.0,75,7
Golden Palace Buffet,2.5,19,10
Pizza Sola,3.5,61,15
Chipotle Mexican Grill,4.0,32,1
Leena's Food,4.0,31,2
Bites and Brews,3.5,75,2
5801 Video Lounge and Café,3.5,50,7
Spak Brothers Pizza and More,4.0,151,13
Red Oak Cafe,4.0,116,13
Birmingham Bridge Tavern,4.5,35,2
China Star,3.0,41,6
Cafe On The Strip,3.0,31,14
Dinette,3.5,117,1
Cafe On Main,4.0,47,6
Chipotle Mexican Grill,3.5,33,9
Yokoso Japanese Steakhouse,3.0,84,5
Café Raymond,4.5,67,1
Coal Hill Steakhouse at Grandview Saloon,2.0,25,1
Penn Ave Fish Company,4.5,193,3
Indian Spices,3.5,44,7
Bigham Tavern,4.0,96,4
Primanti Bros,3.0,104,7
Bella Notte,3.5,76,7
Cafe Milano,3.5,46,2
Hokkaido Seafood Buffet,3.5,142,10
Moe's Southwest Grill,3.0,34,5
Yo Rita,3.5,127,10
Dormont Dogs,4.5,39,17
Smiling Banana Leaf,4.0,306,13
Cocina Mendoza,3.5,42,3
Popeyes Kitchen Louisiana,3.5,12,1
Pusadee's Garden,4.0,183,8
Blue Dust,4.5,94,13
Avenue B,4.0,158,8
Bellevue Diner,3.5,10,2
Frank's Pizza & Chicken,3.0,11,3
Qdoba Mexican Grill,3.0,14,8
Le Mont,3.5,104,3
Walnut Grill,3.0,42,4
Sidelines Bar & Grill,4.0,49,8
Luma Restaurant,4.0,45,3
Station Street Hot Dogs,3.5,101,14
Mendoza Express,4.0,24,3
Cornerstone Restaurant & Bar,3.0,66,9
Pittsburgh Sports Bar & Grill,3.5,10,15
Tokyo Japanese Steak House,3.5,11,4
Bella Vista,3.5,34,6
Cherries Diner,3.0,27,13
Il Burloni La Pizza E Cucina,4.0,23,6
Café Cravings,4.0,17,10
Scoglio's Greentree,4.0,11,1
Fredos Deli,4.5,19,7
Wild Rosemary,4.5,30,1
Eat'n Park Restaurant,3.5,20,15
Packs & Dogs,4.0,52,2
Brookline Pub,3.5,15,1
Doughboy's Pizza,4.0,21,7
Bistro To Go,4.0,32,15
Las Palmas Carniceria,4.5,148,2
Braddock's Pittsburgh Brasserie,3.5,95,3
Hot Franks,4.5,12,7
Molly's Pizza,3.5,22,2
E2,4.0,176,2
Tin Front Cafe,4.0,82,8
Sharp Edge,3.5,189,1
La Gourmandine Bakery & Pastry Shop,4.5,257,1
Tavern 245,3.5,46,9
Fazio's Pizza,4.0,32,5
The Mintt,3.5,74,5
Genoa Pizza & Bar,3.0,20,2
Thai Suan Thip,4.0,29,19
Tavern 51,4.5,10,2
Salt of the Earth,4.0,268,2
Brasserie 33,3.0,76,11
Pho Van,3.5,115,12
SLICE on Broadway,4.0,57,13
IHOP,2.5,38,1
Penn Avenue Fish Company,4.0,80,1
Pi Coal Fired Pizza,3.5,25,1
Kaleidoscope Café,4.0,118,9
Someone Else's Bar,4.0,32,1
Burgatory,4.0,377,11
Park Bruges,4.0,196,9
Bite Bistro,4.0,15,2
Local Bar + Kitchen,3.5,121,1
Black Bean Cuban Cuisine,3.5,20,2
Tilted Kilt Pub & Eatery,2.0,82,13
BFG Café,4.0,21,10
Szmidt's Old World Deli,4.5,88,15
Kabob-G Grill,4.5,25,9
The BeerHive,3.5,53,14
Cibo,3.0,21,14
Rockefeller's Grille,3.5,17,2
Pamela's Upstreet Diner,4.0,89,9
Osteria 2350,3.5,37,6
Riviera Pizza & Pasta,3.0,19,1
Carmi Family Restaurant,4.0,83,2
Park Place Pub,2.5,24,7
E Town Bar and Grille,4.5,17,1
Ephesus Pizza,3.5,26,1
Mad Mex - Shadyside,3.5,199,9
The Dream BBQ,4.0,16,1
Eden,4.5,108,2
Caffe Mona la bistro,3.5,79,8
The Porch at Schenley,3.5,319,10
La Cucina Flegrea,3.5,21,1
Nobby's Pizzeria,3.0,11,1
James Street Gastropub & Speakeasy,3.5,167,13
Cure,4.0,270,1
Noodles & Company,3.0,50,14
K & T's Fish and Chicken,3.0,12,1
Cafe Delhi,4.0,73,10
Johnny's Diner,4.0,10,1
Industry Public House,3.5,306,5
Aladdin's Eatery,4.0,37,1
Riley's Pour House,4.0,33,7
China Buffet King,2.5,14,11
Katana,3.5,83,11
Walnut Grill,3.0,58,2
Chipotle Mexican Grill,3.0,17,10
Las Palmas,4.5,104,3
Ginza,4.0,72,2
Steel Cactus,2.5,159,9
City Cafe,3.0,62,16
Sushi Fuku,4.0,98,13
Lola Bistro,4.0,34,16
Crust! Cafe and Pizzeria,3.5,17,2
Chakh Le India,4.0,15,1
Cinco,3.5,43,15
El Burro,4.0,92,1
Waffles Incaffeinated,4.0,218,13
BZ's Bar and Grill,3.5,80,5
Tan Lac Vien,4.0,117,12
Casa Rasta,3.5,103,1
Gaucho Parrilla Argentina,4.5,638,9
Cavo Nightclub,3.5,32,5
Hello Bistro,4.0,52,2
Thai Hana,3.0,68,9
I Tea Cafe,3.5,36,9
Casa Reyna,3.5,132,10
Tavern In The Wall,3.5,10,1
The Summit,4.5,46,9
Crazy Mocha Coffee,3.0,12,3
Jamison's On West Liberty,4.5,11,8
Forbes Gyro,3.0,25,14
Grandma B's,5.0,10,1
Sienna Mercato,4.0,344,5
The Pub Chip Shop,4.5,121,13
El Milagro,4.5,25,3
Dorothy 6 Blast Furnace Cafe,4.0,56,11
Kavsar Restaurant,4.0,47,8
Gus' Cafe,3.5,73,6
Grit & Grace,4.0,206,14
San Lorenzo Ristorante,4.0,24,13
Chipotle Mexican Grill,3.5,29,12
Amazing Cafe,5.0,47,8
Winghart's Burger & Whiskey Bar,3.0,22,6
Rasta House,4.0,12,14
Dive Bar & Grill,4.0,55,1
Cerasoli Pizzeria,2.5,11,2
Thai Tamarind,3.5,29,19
Everest Ethnic Restaurant,3.5,14,7
Istanbul Sofra,4.5,137,4
Burgatory,4.0,153,1
Old Town Buffet,3.0,29,12
Bama's Southern Kitchen,4.5,18,1
Thai Hana Restaurant,3.5,10,2
One Thirty One East,4.5,44,9
Fairway Grille,3.0,13,7
Mandy's Pizza,3.0,29,7
Five Guys Burgers and Fries,3.5,10,9
The Scoop,4.5,12,12
Jade Grille,4.5,84,1
Chick'n Bubbly,3.5,63,16
Casa Rasta,2.5,22,8
Hog's Head Bar & Grill,5.0,28,7
Bea Taco Town,4.5,37,14
BnD'z Burgerz & Dogz,3.0,26,6
Olio Trattoria,3.5,12,8
Vicino,3.5,13,1
Bill's Bar & Burger,3.0,73,1
Beta Bites,3.5,13,15
Mezbaan Indian Cuisine,2.5,10,1
The Twisted Frenchman,4.5,36,14
Wing Stop,4.0,13,1
Perspolis Hookah Lounge,5.0,10,2
Pallantia Tapas Y Paella,4.0,23,15
Station,4.0,73,2
Bakn,4.0,55,11
Pints On Penn,4.0,42,1
Pazzo,2.5,15,1
Vue 412,3.5,28,6
Umbrella Cafe,5.0,14,16
The Crack'd Egg,4.0,11,1
Prairie,3.5,13,1
