Rank	IMDB ID	Title	Year	Rating
1	tt1375666	Inception	2010	8.8
2	tt0080684	Star Wars: Episode V - The Empire Strikes Back	1980	8.8
3	tt0133093	The Matrix	1999	8.7
4	tt0076759	Star Wars	1977	8.7
5	tt0816692	Interstellar	2014	8.6
6	tt4737600	The Rocket List	2015	8.6
7	tt1618473	Sensory Perception	2015	8.6
8	tt0027977	Modern Times	1936	8.6
9	tt0103064	Terminator 2: Judgment Day	1991	8.5
10	tt0088763	Back to the Future	1985	8.5
11	tt0482571	The Prestige	2006	8.5
12	tt2358592	Lucia	2013	8.5
13	tt0078748	Alien	1979	8.5
14	tt0070233	Ivan Vasilievich: Back to the Future	1973	8.4
15	tt2488496	Star Wars: Episode VII - The Force Awakens	2015	8.4
16	tt0910970	WALL·E	2008	8.4
17	tt3163224	The Carrier	2015	8.4
18	tt0090605	Aliens	1986	8.4
19	tt2192100	Gizem Birimi	2013	8.4
20	tt0086190	Star Wars: Episode VI - Return of the Jedi	1983	8.4
21	tt0066921	A Clockwork Orange	1971	8.4
22	tt0338013	Eternal Sunshine of the Spotless Mind	2004	8.4
23	tt1648199	Fate	2013	8.4
24	tt3283802	They Came from the Ether	2014	8.3
25	tt0062622	2001: A Space Odyssey	1968	8.3
26	tt2396224	It's Such a Beautiful Day	2012	8.3
27	tt0017136	Metropolis	1927	8.3
28	tt2338151	PK	2014	8.3
29	tt4806232	Indru Netru Naalai	2015	8.3
30	tt4427230	Red vs. Blue: Season 13	2015	8.3
31	tt0169858	Neon Genesis Evangelion: The End of Evangelion	1997	8.2
32	tt0091341	Kin-dza-dza!	1986	8.2
33	tt4307880	Digimon Adventure tri. Saikai	2015	8.2
34	tt0083658	Blade Runner	1982	8.2
35	tt2069845	Marty's Project	2010	8.2
36	tt2374144	Gintama the Movie: The Final Chapter - Be Forever Yorozuya	2013	8.2
37	tt1392190	Mad Max: Fury Road	2015	8.2
38	tt0079944	Stalker	1979	8.2
39	tt0084787	The Thing	1982	8.2
40	tt0087544	Nausicaä of the Valley of the Wind	1984	8.1
41	tt1572781	The Disappearance of Haruhi Suzumiya	2010	8.1
42	tt0848228	The Avengers	2012	8.1
43	tt5012994	Abby Sen	2015	8.1
44	tt3659388	The Martian	2015	8.1
45	tt2224219	Hamlet's Ghost	2015	8.1
46	tt3072482	Hardcore Henry	2015	8.1
47	tt0211653	The Mystery of the Third Planet	1981	8.1
48	tt5234316	Dohrnii	2015	8.1
49	tt0246578	Donnie Darko	2001	8.1
50	tt0860906	Evangelion: 2.0 You Can (Not) Advance	2009	8.1
51	tt0069293	Solaris	1972	8.1
52	tt2015381	Guardians of the Galaxy	2014	8.1
53	tt0107290	Jurassic Park	1993	8.1
54	tt0094625	Akira	1988	8.1
55	tt0114746	Twelve Monkeys	1995	8.1
56	tt0088247	The Terminator	1984	8.1
57	tt2114454	Red vs. Blue Season 9	2011	8.1
58	tt1877832	X-Men: Days of Future Past	2014	8.0
59	tt0061065	The Face of Another	1966	8.0
60	tt4195278	Telling Tales	2015	8.0
61	tt5061126	Rocky Horror Show Live	2015	8.0
62	tt1260502	Ghost in the Shell 2.0	2008	8.0
63	tt0796366	Star Trek	2009	8.0
64	tt0088846	Brazil	1985	8.0
65	tt0113568	Ghost in the Shell	1995	8.0
66	tt1798709	Her	2013	8.0
67	tt1136608	District 9	2009	8.0
68	tt0129167	The Iron Giant	1999	8.0
69	tt0021884	Frankenstein	1931	8.0
70	tt0063442	Planet of the Apes	1968	8.0
71	tt0379786	Serenity	2005	8.0
72	tt0756683	The Man from Earth	2007	8.0
73	tt1182345	Moon	2009	8.0
74	tt4919886	Eternity Hill	2015	7.9
75	tt1631867	Edge of Tomorrow	2014	7.9
76	tt0275277	Cowboy Bebop: The Movie	2001	7.9
77	tt0026138	Bride of Frankenstein	1935	7.9
78	tt0206634	Children of Men	2006	7.9
79	tt0384116	G.O.R.A.	2004	7.9
80	tt0371746	Iron Man	2008	7.9
81	tt0485947	Mr. Nobody	2009	7.9
82	tt0368667	Interstella 5555: The 5tory of the 5ecret 5tar 5ystem	2003	7.9
83	tt0087660	Super Space Fortress Macross	1984	7.9
84	tt0499549	Avatar	2009	7.9
85	tt2245084	Big Hero 6	2014	7.9
86	tt0808506	The Girl Who Leapt Through Time	2006	7.9
87	tt1454468	Gravity	2013	7.9
88	tt2967286	Steins;Gate the Movie: Loading Area of Déjà vu	2013	7.9
89	tt0106364	Batman: Mask of the Phantasm	1993	7.9
90	tt0083866	E.T. the Extra-Terrestrial	1982	7.9
91	tt0091214	Man Facing Southeast	1986	7.8
92	tt0093773	Predator	1987	7.8
93	tt0093578	Mr India	1987	7.8
94	tt3478226	The Paths of Kripto	2015	7.8
95	tt0043456	The Day the Earth Stood Still	1951	7.8
96	tt0096874	Back to the Future Part II	1989	7.8
97	tt0125659	Open Your Eyes	1997	7.8
98	tt0142236	Dragon Ball Z: Fusion Reborn	1995	7.8
99	tt0252196	Aditya 369	1991	7.8
100	tt0119177	Gattaca	1997	7.8
101	tt1408101	Star Trek Into Darkness	2013	7.8
102	tt0923811	Evangelion: 1.0: You Are (Not) Alone	2007	7.8
103	tt2692938	They Call Me Superseven	2016	7.9
104	tt0088083	Sexmission	1984	7.8
105	tt0049366	Invasion of the Body Snatchers	1956	7.8
106	tt0075633	Adéla jeste nevecerela	1978	7.8
107	tt1843866	Captain America: The Winter Soldier	2014	7.8
108	tt1288461	Gurren Lagann	2008	7.8
109	tt1270798	X-Men: First Class	2011	7.8
110	tt0070544	Fantastic Planet	1973	7.8
111	tt3779844	The Open	2015	7.8
112	tt0216651	Vampire Hunter D: Bloodlust	2000	7.8
113	tt3567806	Revan	2015	7.8
114	tt0084726	Star Trek II: The Wrath of Khan	1982	7.7
115	tt0266308	Battle Royale	2000	7.7
116	tt0022835	Dr. Jekyll and Mr. Hyde	1931	7.7
117	tt0851578	Paprika	2006	7.7
118	tt0118929	Dark City	1998	7.7
119	tt0470752	Ex Machina	2015	7.7
120	tt2577662	The Rise of the Robots	2015	7.7
121	tt0054665	The Outrageous Baron Munchausen	1962	7.7
122	tt0159511	Mobile Suit Gundam III: Encounters in Space	1982	7.7
123	tt0049223	Forbidden Planet	1956	7.7
124	tt0289879	The Butterfly Effect	2004	7.7
125	tt0075860	Close Encounters of the Third Kind	1977	7.7
126	tt0060955	Seconds	1966	7.7
127	tt0050539	The Incredible Shrinking Man	1957	7.7
128	tt0112682	The City of Lost Children	1995	7.7
129	tt0229664	Princes and Princesses	2000	7.7
130	tt2044863	Starship	2011	7.7
131	tt0142243	Dragon Ball Z: Wrath of the Dragon	1995	7.7
132	tt0091759	Dead Man's Letters	1986	7.7
133	tt0462600	A Texas Tale of Treason	2006	7.7
134	tt0088334	Urusei Yatsura 2: Beautiful Dreamer	1984	7.7
135	tt0181689	Minority Report	2002	7.7
136	tt0024184	The Invisible Man	1933	7.7
137	tt3278680	Star Wars: The Force Unleashed	2013	7.6
138	tt0119116	The Fifth Element	1997	7.7
139	tt0409459	Watchmen	2009	7.6
140	tt0121766	Star Wars: Episode III - Revenge of the Sith	2005	7.6
141	tt2103281	Dawn of the Planet of the Apes	2014	7.6
142	tt0082694	Mad Max 2: The Road Warrior	1981	7.6
143	tt1951264	The Hunger Games: Catching Fire	2013	7.6
144	tt0289043	28 Days Later...	2002	7.6
145	tt1244666	Fish Story	2009	7.6
146	tt0113799	Memories	1995	7.6
147	tt0347246	Ghost in the Shell 2: Innocence	2004	7.6
148	tt1869438	Funky Koval	2011	7.6
149	tt1196334	After Last Season	2009	7.6
150	tt0169880	Neon Genesis Evangelion: Death & Rebirth	1997	7.6
151	tt1474276	Summer Wars	2009	7.6
152	tt0176694	The Tragedy of Man	2011	7.6
153	tt0033317	Adventures of Captain Marvel	1941	7.6
154	tt3981396	The Forsaken Pages	2015	7.6
155	tt0054387	The Time Machine	1960	7.6
156	tt0096754	The Abyss	1989	7.6
157	tt0083162	The Mysterious Castle in the Carpathians	1981	7.6
158	tt0084649	The Secret of NIMH	1982	7.6
159	tt3819668	Dragon Ball Z: Resurrection 'F'	2015	7.6
160	tt0080772	Galaxy Express 999	1979	7.6
161	tt4038414	Astraea	2015	7.4
162	tt3498620	Ezekiel's Landing	2015	7.6
163	tt2395427	Avengers: Age of Ultron	2015	7.6
164	tt0040068	Abbott and Costello Meet Frankenstein	1948	7.6
165	tt1318514	Rise of the Planet of the Apes	2011	7.6
166	tt0024188	Island of Lost Souls	1932	7.6
167	tt0208502	Angel's Egg	1985	7.6
168	tt0124770	Patlabor 2: The Movie	1993	7.6
169	tt0095244	Gorod Zero	1989	7.6
170	tt0117731	Star Trek: First Contact	1996	7.6
171	tt1715210	Time of Eve	2010	7.5
172	tt0047034	Godzilla	1954	7.5
173	tt0093870	RoboCop	1987	7.5
174	tt2196746	C.O.O.L.I.O Time Travel Gangster	2014	7.5
175	tt0238380	Equilibrium	2002	7.5
176	tt0091064	The Fly	1986	7.5
177	tt0052374	The Fabulous World of Jules Verne	1958	7.5
178	tt0094371	Mirror for a Hero	1988	7.5
179	tt1372301	Technotise: Edit & I	2009	7.5
180	tt0084315	Time Masters	1982	7.5
181	tt3864024	Lazer Team	2015	7.4
182	tt1483797	Redline	2009	7.5
183	tt0142242	Dragon Ball Z: Broly - The Legendary Super Saiyan	1993	7.5
184	tt1371111	Cloud Atlas	2012	7.5
185	tt4085392	Vrem	2015	6.9
186	tt0140305	No Sympathy for the Devil	1997	7.5
187	tt1737684	Qualia	2012	7.5
188	tt0100802	Total Recall	1990	7.5
189	tt0163494	Space Adventure Cobra	1982	7.5
190	tt0290334	X2	2003	7.5
191	tt0945513	Source Code	2011	7.5
192	tt2317127	Sync	2012	7.5
193	tt0142250	Dragon Ball: The Path to Power	1996	7.5
194	tt0076426	Music of the Spheres	1984	7.5
195	tt2577902	Cabás	2012	7.5
196	tt0047930	A Journey to the Beginning of Time	1955	7.5
197	tt4627432	Or So the Story Goes: Happy Thoughts	2015	7.5
198	tt0212712	2046	2004	7.5
199	tt0159509	Kidô senshi Gandamu	1981	7.5
200	tt0117128	Mystery Science Theater 3000: The Movie	1996	7.5
