IMDB ID,Title,Year,IMDB Rating,themoviedb Rating
tt1375666,Inception,2010,8.8,7.8
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,8.8,7.9
tt0133093,The Matrix,1999,8.7,7.6
tt0076759,Star Wars,1977,8.7,7.7
tt0816692,Interstellar,2014,8.6,8.2
tt0027977,Modern Times,1936,8.6,7.9
tt0103064,Terminator 2: Judgment Day,1991,8.5,7.4
tt0088763,Back to the Future,1985,8.5,7.7
tt0482571,The Prestige,2006,8.5,7.7
tt2358592,Lucia,2013,8.5,6
tt0078748,Alien,1979,8.5,7.4
tt0070233,Ivan Vasilievich: Back to the Future,1973,8.4,8
tt2488496,Star Wars: Episode VII - The Force Awakens,2015,8.4,7.8
tt0910970,WALLÂ·E,2008,8.4,7.5
tt0090605,Aliens,1986,8.4,7.4
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,8.4,7.7
tt0066921,A Clockwork Orange,1971,8.4,7.5
tt0338013,Eternal Sunshine of the Spotless Mind,2004,8.4,7.7
tt0062622,2001: A Space Odyssey,1968,8.3,7.5
tt2396224,It's Such a Beautiful Day,2012,8.3,7.4
tt0017136,Metropolis,1927,8.3,7.7
tt2338151,PK,2014,8.3,7.8
tt4806232,Indru Netru Naalai,2015,8.3,7.4
tt0169858,Neon Genesis Evangelion: The End of Evangelion,1997,8.2,7.1
tt0091341,Kin-dza-dza!,1986,8.2,7.2
tt4307880,Digimon Adventure tri. Saikai,2015,8.2,9.5
tt0083658,Blade Runner,1982,8.2,7.6
tt2374144,Gintama the Movie: The Final Chapter - Be Forever Yorozuya,2013,8.2,6.2
tt1392190,Mad Max: Fury Road,2015,8.2,7.5
tt0079944,Stalker,1979,8.2,7.6
tt0084787,The Thing,1982,8.2,7.4
tt0087544,NausicaÃ_ of the Valley of the Wind,1984,8.1,7.8
tt1572781,The Disappearance of Haruhi Suzumiya,2010,8.1,7.6
tt0848228,The Avengers,2012,8.1,7.3
tt3659388,The Martian,2015,8.1,7.6
tt0211653,The Mystery of the Third Planet,1981,8.1,5
tt0246578,Donnie Darko,2001,8.1,7.4
tt0860906,Evangelion: 2.0 You Can (Not) Advance,2009,8.1,7.8
tt0069293,Solaris,1972,8.1,7.5
tt2015381,Guardians of the Galaxy,2014,8.1,8.1
tt0107290,Jurassic Park,1993,8.1,7.2
tt0094625,Akira,1988,8.1,7.6
tt0114746,Twelve Monkeys,1995,8.1,7.1
tt0088247,The Terminator,1984,8.1,7
tt1877832,X-Men: Days of Future Past,2014,8,7.6
tt0061065,The Face of Another,1966,8,6.4
tt4195278,Telling Tales,2015,8,4.5
tt5061126,Rocky Horror Show Live,2015,8,9
tt1260502,Ghost in the Shell 2.0,2008,8,7.5
tt0796366,Star Trek,2009,8,7.3
tt0088846,Brazil,1985,8,7.2
tt0113568,Ghost in the Shell,1995,8,7.4
tt1798709,Her,2013,8,7.9
tt1136608,District 9,2009,8,7
tt0129167,The Iron Giant,1999,8,7.3
tt0021884,Frankenstein,1931,8,6.9
tt0063442,Planet of the Apes,1968,8,7
tt0379786,Serenity,2005,8,7.3
tt0756683,The Man from Earth,2007,8,7.8
tt1182345,Moon,2009,8,7.4
tt1631867,Edge of Tomorrow,2014,7.9,7.7
tt0275277,Cowboy Bebop: The Movie,2001,7.9,7.2
tt0026138,Bride of Frankenstein,1935,7.9,6.9
tt0206634,Children of Men,2006,7.9,7.1
tt0384116,G.O.R.A.,2004,7.9,7.2
tt0371746,Iron Man,2008,7.9,7.2
tt0485947,Mr. Nobody,2009,7.9,7.7
tt0368667,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,7.9,7
tt0087660,Super Space Fortress Macross,1984,7.9,6.8
tt0499549,Avatar,2009,7.9,7.1
tt2245084,Big Hero 6,2014,7.9,7.9
tt0808506,The Girl Who Leapt Through Time,2006,7.9,7.7
tt1454468,Gravity,2013,7.9,7.5
tt2967286,Steins;Gate the Movie: Loading Area of DÃ©jÃ  vu,2013,7.9,6.4
tt0106364,Batman: Mask of the Phantasm,1993,7.9,7.3
tt0083866,E.T. the Extra-Terrestrial,1982,7.9,7
tt0091214,Man Facing Southeast,1986,7.8,5.9
tt0093773,Predator,1987,7.8,7
tt0093578,Mr India,1987,7.8,7
tt0043456,The Day the Earth Stood Still,1951,7.8,6.9
tt0096874,Back to the Future Part II,1989,7.8,7
tt0125659,Open Your Eyes,1997,7.8,7.3
tt0142236,Dragon Ball Z: Fusion Reborn,1995,7.8,7.5
tt0119177,Gattaca,1997,7.8,7.2
tt1408101,Star Trek Into Darkness,2013,7.8,7.4
tt0923811,Evangelion: 1.0: You Are (Not) Alone,2007,7.8,7.2
tt0088083,Sexmission,1984,7.8,7.1
tt0049366,Invasion of the Body Snatchers,1956,7.8,6.8
tt0075633,AdÃ©la jeste nevecerela,1978,7.8,7.6
tt1843866,Captain America: The Winter Soldier,2014,7.8,7.7
tt1288461,Gurren Lagann,2008,7.8,6.3
tt1270798,X-Men: First Class,2011,7.8,6.9
tt0070544,Fantastic Planet,1973,7.8,7
tt0216651,Vampire Hunter D: Bloodlust,2000,7.8,6.8
tt0084726,Star Trek II: The Wrath of Khan,1982,7.7,7
tt0266308,Battle Royale,2000,7.7,7.1
tt0022835,Dr. Jekyll and Mr. Hyde,1931,7.7,6.3
tt0851578,Paprika,2006,7.7,7.4
tt0118929,Dark City,1998,7.7,7
tt0470752,Ex Machina,2015,7.7,7.6
tt0054665,The Outrageous Baron Munchausen,1962,7.7,5
tt0159511,Mobile Suit Gundam III: Encounters in Space,1982,7.7,6
tt0049223,Forbidden Planet,1956,7.7,7.1
tt0289879,The Butterfly Effect,2004,7.7,7.1
tt0075860,Close Encounters of the Third Kind,1977,7.7,6.8
tt0060955,Seconds,1966,7.7,5.9
tt0050539,The Incredible Shrinking Man,1957,7.7,7
tt0112682,The City of Lost Children,1995,7.7,7.7
tt0229664,Princes and Princesses,2000,7.7,5
tt2044863,Starship,2011,7.7,5.3
tt0142243,Dragon Ball Z: Wrath of the Dragon,1995,7.7,6.6
tt0091759,Dead Man's Letters,1986,7.7,5.8
tt0088334,Urusei Yatsura 2: Beautiful Dreamer,1984,7.7,6.3
tt0181689,Minority Report,2002,7.7,6.8
tt0024184,The Invisible Man,1933,7.7,6.8
tt0119116,The Fifth Element,1997,7.7,6.9
tt0409459,Watchmen,2009,7.6,6.7
tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,7.6,6.9
tt2103281,Dawn of the Planet of the Apes,2014,7.6,7.5
tt0082694,Mad Max 2: The Road Warrior,1981,7.6,7
tt1951264,The Hunger Games: Catching Fire,2013,7.6,7.5
tt0289043,28 Days Later...,2002,7.6,6.8
tt1244666,Fish Story,2009,7.6,6.2
tt0113799,Memories,1995,7.6,7.3
tt0347246,Ghost in the Shell 2: Innocence,2004,7.6,7.2
tt0169880,Neon Genesis Evangelion: Death & Rebirth,1997,7.6,6.6
tt1474276,Summer Wars,2009,7.6,7.3
tt0176694,The Tragedy of Man,2011,7.6,10
tt0054387,The Time Machine,1960,7.6,7.5
tt0096754,The Abyss,1989,7.6,6.8
tt0083162,The Mysterious Castle in the Carpathians,1981,7.6,5.8
tt0084649,The Secret of NIMH,1982,7.6,7
tt3819668,Dragon Ball Z: Resurrection 'F',2015,7.6,7.1
tt0080772,Galaxy Express 999,1979,7.6,6.2
tt2395427,Avengers: Age of Ultron,2015,7.6,7.5
tt0040068,Abbott and Costello Meet Frankenstein,1948,7.6,7.7
tt1318514,Rise of the Planet of the Apes,2011,7.6,6.8
tt0024188,Island of Lost Souls,1932,7.6,6.4
tt0208502,Angel's Egg,1985,7.6,7
tt0124770,Patlabor 2: The Movie,1993,7.6,6.4
tt0095244,Gorod Zero,1989,7.6,5
tt0117731,Star Trek: First Contact,1996,7.6,6.7
tt1715210,Time of Eve,2010,7.5,7.7
tt0047034,Godzilla,1954,7.5,6.3
tt0093870,RoboCop,1987,7.5,6.6
tt0238380,Equilibrium,2002,7.5,6.9
tt0091064,The Fly,1986,7.5,6.7
tt0052374,The Fabulous World of Jules Verne,1958,7.5,6.8
tt0094371,Mirror for a Hero,1988,7.5,4.4
tt1372301,Technotise: Edit & I,2009,7.5,6.8
tt0084315,Time Masters,1982,7.5,6.5
tt3864024,Lazer Team,2015,7.4,3.1
tt1483797,Redline,2009,7.5,6.9
tt0142242,Dragon Ball Z: Broly - The Legendary Super Saiyan,1993,7.5,7.2
tt1371111,Cloud Atlas,2012,7.5,6.4
tt0100802,Total Recall,1990,7.5,6.6
tt0163494,Space Adventure Cobra,1982,7.5,5.9
tt0290334,X2,2003,7.5,6.6
tt0945513,Source Code,2011,7.5,6.9
tt2317127,Sync,2012,7.5,10
tt0142250,Dragon Ball: The Path to Power,1996,7.5,5.9
tt0047930,A Journey to the Beginning of Time,1955,7.5,6.6
tt0212712,2046,2004,7.5,6.5
tt0159509,KidÃ´ senshi Gandamu,1981,7.5,6
tt0117128,Mystery Science Theater 3000: The Movie,1996,7.5,7